ts,timestamp,zone,people_now,total_ids_seen_in_zone,tracked_ids,zone_timer_sec,zone_timer_hhmmss,zone_occupied_duration_sec,zone_occupied_duration_hhmmss,current_owner_id,current_session_start_time,current_session_duration_sec,is_valid_machine_usage,multi_person_detected,last_completed_session_duration_sec,completed_sessions_count,avg_completed_session_duration_sec,current_longest_usage_time_sec,estimated_waiting_time_sec
1773686958.354,2026-03-17 02:49:18,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686958.354,2026-03-17 02:49:18,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686959.492,2026-03-17 02:49:19,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686959.492,2026-03-17 02:49:19,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686960.524,2026-03-17 02:49:20,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686960.524,2026-03-17 02:49:20,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686961.585,2026-03-17 02:49:21,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686961.585,2026-03-17 02:49:21,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686962.646,2026-03-17 02:49:22,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686962.646,2026-03-17 02:49:22,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686963.707,2026-03-17 02:49:23,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686963.707,2026-03-17 02:49:23,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686964.781,2026-03-17 02:49:24,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686964.781,2026-03-17 02:49:24,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686965.920,2026-03-17 02:49:25,equipment_a,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686965.920,2026-03-17 02:49:25,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686967.026,2026-03-17 02:49:27,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686967.026,2026-03-17 02:49:27,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686968.027,2026-03-17 02:49:28,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686968.027,2026-03-17 02:49:28,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686969.035,2026-03-17 02:49:29,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686969.035,2026-03-17 02:49:29,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686970.071,2026-03-17 02:49:30,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686970.071,2026-03-17 02:49:30,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686971.164,2026-03-17 02:49:31,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686971.164,2026-03-17 02:49:31,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686972.273,2026-03-17 02:49:32,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686972.273,2026-03-17 02:49:32,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686973.376,2026-03-17 02:49:33,equipment_a,1,1,1,0.000,00:00:00,0.000,00:00:00,1,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686973.376,2026-03-17 02:49:33,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686974.507,2026-03-17 02:49:34,equipment_a,1,1,1,1.003,00:00:01,1.003,00:00:01,1,2026-03-17 02:49:33,1.003,1,0,0.000,0,0.000,1.003,0.000
1773686974.507,2026-03-17 02:49:34,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686975.535,2026-03-17 02:49:35,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,2026-03-17 02:49:33,2.031,0,0,0.000,0,0.000,2.031,0.000
1773686975.535,2026-03-17 02:49:35,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686976.572,2026-03-17 02:49:36,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,2026-03-17 02:49:33,2.031,0,0,0.000,0,0.000,2.031,0.000
1773686976.572,2026-03-17 02:49:36,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686977.590,2026-03-17 02:49:37,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686977.590,2026-03-17 02:49:37,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686978.708,2026-03-17 02:49:38,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686978.708,2026-03-17 02:49:38,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686979.801,2026-03-17 02:49:39,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686979.801,2026-03-17 02:49:39,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686980.807,2026-03-17 02:49:40,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686980.807,2026-03-17 02:49:40,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686981.835,2026-03-17 02:49:41,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686981.835,2026-03-17 02:49:41,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686982.964,2026-03-17 02:49:42,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686982.964,2026-03-17 02:49:42,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686983.985,2026-03-17 02:49:43,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686983.985,2026-03-17 02:49:43,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686985.128,2026-03-17 02:49:45,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686985.128,2026-03-17 02:49:45,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686986.237,2026-03-17 02:49:46,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686986.237,2026-03-17 02:49:46,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686987.257,2026-03-17 02:49:47,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686987.257,2026-03-17 02:49:47,equipment_b,0,0,,0.000,00:00:00,0.000,00:00:00,,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686988.304,2026-03-17 02:49:48,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686988.304,2026-03-17 02:49:48,equipment_b,1,1,4,0.000,00:00:00,0.000,00:00:00,4,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686989.492,2026-03-17 02:49:49,equipment_a,1,1,1,2.031,00:00:02,2.031,00:00:02,1,,0.000,0,0,2.031,1,2.031,0.000,0.000
1773686989.492,2026-03-17 02:49:49,equipment_b,1,1,4,0.000,00:00:00,0.000,00:00:00,4,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686990.624,2026-03-17 02:49:50,equipment_a,1,1,1,2.692,00:00:02,2.692,00:00:02,1,2026-03-17 02:49:49,0.660,1,0,2.031,1,2.031,0.660,1.371
1773686990.624,2026-03-17 02:49:50,equipment_b,1,1,4,0.000,00:00:00,0.000,00:00:00,4,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686991.777,2026-03-17 02:49:51,equipment_a,1,1,1,3.285,00:00:03,3.285,00:00:03,1,2026-03-17 02:49:49,1.254,0,0,2.031,1,2.031,1.254,1.000
1773686991.777,2026-03-17 02:49:51,equipment_b,1,1,4,0.000,00:00:00,0.000,00:00:00,4,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686992.904,2026-03-17 02:49:52,equipment_a,1,1,1,3.285,00:00:03,3.285,00:00:03,1,2026-03-17 02:49:49,1.254,0,0,2.031,1,2.031,1.254,1.000
1773686992.904,2026-03-17 02:49:52,equipment_b,2,2,4|6,0.000,00:00:00,0.000,00:00:00,6,,0.000,0,1,0.000,0,0.000,0.000,0.000
1773686993.911,2026-03-17 02:49:53,equipment_a,1,1,1,3.285,00:00:03,3.285,00:00:03,1,,0.000,0,0,1.254,2,1.643,0.000,0.000
1773686993.911,2026-03-17 02:49:53,equipment_b,2,2,4|6,0.000,00:00:00,0.000,00:00:00,6,,0.000,0,1,0.000,0,0.000,0.000,0.000
1773686994.917,2026-03-17 02:49:54,equipment_a,1,1,1,3.285,00:00:03,3.285,00:00:03,1,,0.000,0,0,1.254,2,1.643,0.000,0.000
1773686994.917,2026-03-17 02:49:54,equipment_b,1,2,6,0.000,00:00:00,0.000,00:00:00,6,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686995.918,2026-03-17 02:49:55,equipment_a,1,1,1,3.936,00:00:03,3.936,00:00:03,1,2026-03-17 02:49:55,0.650,1,0,1.254,2,1.643,0.650,1.000
1773686995.918,2026-03-17 02:49:55,equipment_b,1,2,6,0.000,00:00:00,0.000,00:00:00,6,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686996.995,2026-03-17 02:49:56,equipment_a,1,1,1,5.013,00:00:05,5.013,00:00:05,1,2026-03-17 02:49:55,1.727,1,0,1.254,2,1.643,1.727,1.000
1773686996.995,2026-03-17 02:49:56,equipment_b,1,2,6,0.000,00:00:00,0.000,00:00:00,6,,0.000,0,0,0.000,0,0.000,0.000,0.000
1773686998.074,2026-03-17 02:49:58,equipment_a,1,1,1,6.091,00:00:06,6.091,00:00:06,1,2026-03-17 02:49:55,2.806,1,0,1.254,2,1.643,2.806,1.000
1773686998.074,2026-03-17 02:49:58,equipment_b,1,2,6,0.940,00:00:00,0.940,00:00:00,6,2026-03-17 02:49:57,0.940,1,0,0.000,0,0.000,0.940,0.000
1773686999.171,2026-03-17 02:49:59,equipment_a,1,1,1,7.189,00:00:07,7.189,00:00:07,1,2026-03-17 02:49:55,3.903,1,0,1.254,2,1.643,3.903,1.000
1773686999.171,2026-03-17 02:49:59,equipment_b,1,2,6,2.037,00:00:02,2.037,00:00:02,6,2026-03-17 02:49:57,2.037,1,0,0.000,0,0.000,2.037,0.000
1773687000.251,2026-03-17 02:50:00,equipment_a,1,1,1,8.268,00:00:08,8.268,00:00:08,1,2026-03-17 02:49:55,4.983,1,0,1.254,2,1.643,4.983,1.000
1773687000.251,2026-03-17 02:50:00,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687001.365,2026-03-17 02:50:01,equipment_a,1,1,1,9.383,00:00:09,9.383,00:00:09,1,2026-03-17 02:49:55,6.097,1,0,1.254,2,1.643,6.097,1.000
1773687001.365,2026-03-17 02:50:01,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687002.433,2026-03-17 02:50:02,equipment_a,1,1,1,10.451,00:00:10,10.451,00:00:10,1,2026-03-17 02:49:55,7.165,1,0,1.254,2,1.643,7.165,1.000
1773687002.433,2026-03-17 02:50:02,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687003.537,2026-03-17 02:50:03,equipment_a,1,1,1,11.554,00:00:11,11.554,00:00:11,1,2026-03-17 02:49:55,8.269,1,0,1.254,2,1.643,8.269,1.000
1773687003.537,2026-03-17 02:50:03,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687004.697,2026-03-17 02:50:04,equipment_a,1,1,1,12.715,00:00:12,12.715,00:00:12,1,2026-03-17 02:49:55,9.430,1,0,1.254,2,1.643,9.430,1.000
1773687004.697,2026-03-17 02:50:04,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687005.708,2026-03-17 02:50:05,equipment_a,1,1,1,13.726,00:00:13,13.726,00:00:13,1,2026-03-17 02:49:55,10.440,1,0,1.254,2,1.643,10.440,1.000
1773687005.708,2026-03-17 02:50:05,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687006.839,2026-03-17 02:50:06,equipment_a,1,1,1,14.856,00:00:14,14.856,00:00:14,1,2026-03-17 02:49:55,11.571,1,0,1.254,2,1.643,11.571,1.000
1773687006.839,2026-03-17 02:50:06,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687007.854,2026-03-17 02:50:07,equipment_a,1,1,1,15.871,00:00:15,15.871,00:00:15,1,2026-03-17 02:49:55,12.586,1,0,1.254,2,1.643,12.586,1.000
1773687007.854,2026-03-17 02:50:07,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687008.871,2026-03-17 02:50:08,equipment_a,1,1,1,16.888,00:00:16,16.888,00:00:16,1,2026-03-17 02:49:55,13.603,1,0,1.254,2,1.643,13.603,1.000
1773687008.871,2026-03-17 02:50:08,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687009.901,2026-03-17 02:50:09,equipment_a,1,1,1,17.918,00:00:17,17.918,00:00:17,1,2026-03-17 02:49:55,14.633,1,0,1.254,2,1.643,14.633,1.000
1773687009.901,2026-03-17 02:50:09,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687011.065,2026-03-17 02:50:11,equipment_a,1,1,1,19.082,00:00:19,19.082,00:00:19,1,2026-03-17 02:49:55,15.797,1,0,1.254,2,1.643,15.797,1.000
1773687011.065,2026-03-17 02:50:11,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687012.075,2026-03-17 02:50:12,equipment_a,1,1,1,20.093,00:00:20,20.093,00:00:20,1,2026-03-17 02:49:55,16.807,1,0,1.254,2,1.643,16.807,1.000
1773687012.075,2026-03-17 02:50:12,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687013.097,2026-03-17 02:50:13,equipment_a,1,1,1,21.114,00:00:21,21.114,00:00:21,1,2026-03-17 02:49:55,17.829,1,0,1.254,2,1.643,17.829,1.000
1773687013.097,2026-03-17 02:50:13,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687014.172,2026-03-17 02:50:14,equipment_a,1,1,1,22.190,00:00:22,22.190,00:00:22,1,2026-03-17 02:49:55,18.904,1,0,1.254,2,1.643,18.904,1.000
1773687014.172,2026-03-17 02:50:14,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687015.349,2026-03-17 02:50:15,equipment_a,1,1,1,23.181,00:00:23,23.181,00:00:23,1,2026-03-17 02:49:55,19.896,0,0,1.254,2,1.643,19.896,1.000
1773687015.349,2026-03-17 02:50:15,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687016.380,2026-03-17 02:50:16,equipment_a,1,1,1,23.181,00:00:23,23.181,00:00:23,1,2026-03-17 02:49:55,19.896,0,0,1.254,2,1.643,19.896,1.000
1773687016.380,2026-03-17 02:50:16,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687017.552,2026-03-17 02:50:17,equipment_a,1,1,1,23.181,00:00:23,23.181,00:00:23,1,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687017.552,2026-03-17 02:50:17,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687018.589,2026-03-17 02:50:18,equipment_a,1,1,1,23.181,00:00:23,23.181,00:00:23,1,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687018.589,2026-03-17 02:50:18,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687019.740,2026-03-17 02:50:19,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687019.740,2026-03-17 02:50:19,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687020.755,2026-03-17 02:50:20,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687020.755,2026-03-17 02:50:20,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687021.869,2026-03-17 02:50:21,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687021.869,2026-03-17 02:50:21,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687023.039,2026-03-17 02:50:23,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687023.039,2026-03-17 02:50:23,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687024.086,2026-03-17 02:50:24,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687024.086,2026-03-17 02:50:24,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687025.109,2026-03-17 02:50:25,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687025.109,2026-03-17 02:50:25,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687026.264,2026-03-17 02:50:26,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687026.264,2026-03-17 02:50:26,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687027.385,2026-03-17 02:50:27,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
