ts,timestamp,zone,people_now,total_ids_seen_in_zone,tracked_ids,zone_timer_sec,zone_timer_hhmmss,zone_occupied_duration_sec,zone_occupied_duration_hhmmss,current_owner_id,current_session_start_time,current_session_duration_sec,is_valid_machine_usage,multi_person_detected,last_completed_session_duration_sec,completed_sessions_count,avg_completed_session_duration_sec,current_longest_usage_time_sec,estimated_waiting_time_sec
1773687027.385,2026-03-17 02:50:27,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687028.486,2026-03-17 02:50:28,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687028.486,2026-03-17 02:50:28,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687029.603,2026-03-17 02:50:29,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687029.603,2026-03-17 02:50:29,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687030.608,2026-03-17 02:50:30,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687030.608,2026-03-17 02:50:30,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687031.669,2026-03-17 02:50:31,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687031.669,2026-03-17 02:50:31,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687032.686,2026-03-17 02:50:32,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687032.686,2026-03-17 02:50:32,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687033.692,2026-03-17 02:50:33,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687033.692,2026-03-17 02:50:33,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687034.698,2026-03-17 02:50:34,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687034.698,2026-03-17 02:50:34,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687035.704,2026-03-17 02:50:35,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687035.704,2026-03-17 02:50:35,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687036.857,2026-03-17 02:50:36,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687036.857,2026-03-17 02:50:36,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687037.958,2026-03-17 02:50:37,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687037.958,2026-03-17 02:50:37,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687039.114,2026-03-17 02:50:39,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687039.114,2026-03-17 02:50:39,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687040.236,2026-03-17 02:50:40,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687040.236,2026-03-17 02:50:40,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687041.309,2026-03-17 02:50:41,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687041.309,2026-03-17 02:50:41,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687042.330,2026-03-17 02:50:42,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687042.330,2026-03-17 02:50:42,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687043.343,2026-03-17 02:50:43,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687043.343,2026-03-17 02:50:43,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687044.347,2026-03-17 02:50:44,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687044.347,2026-03-17 02:50:44,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687045.497,2026-03-17 02:50:45,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687045.497,2026-03-17 02:50:45,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687046.638,2026-03-17 02:50:46,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687046.638,2026-03-17 02:50:46,equipment_b,0,2,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687047.765,2026-03-17 02:50:47,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687047.765,2026-03-17 02:50:47,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687048.825,2026-03-17 02:50:48,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687048.825,2026-03-17 02:50:48,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687049.947,2026-03-17 02:50:49,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687049.947,2026-03-17 02:50:49,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687051.072,2026-03-17 02:50:51,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687051.072,2026-03-17 02:50:51,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687052.122,2026-03-17 02:50:52,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687052.122,2026-03-17 02:50:52,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687053.171,2026-03-17 02:50:53,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687053.171,2026-03-17 02:50:53,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687054.235,2026-03-17 02:50:54,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687054.235,2026-03-17 02:50:54,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687055.418,2026-03-17 02:50:55,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687055.418,2026-03-17 02:50:55,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687056.418,2026-03-17 02:50:56,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687056.418,2026-03-17 02:50:56,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687057.483,2026-03-17 02:50:57,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687057.483,2026-03-17 02:50:57,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687058.506,2026-03-17 02:50:58,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687058.506,2026-03-17 02:50:58,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687059.541,2026-03-17 02:50:59,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687059.541,2026-03-17 02:50:59,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687060.581,2026-03-17 02:51:00,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687060.581,2026-03-17 02:51:00,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687061.617,2026-03-17 02:51:01,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687061.617,2026-03-17 02:51:01,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687062.728,2026-03-17 02:51:02,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687062.728,2026-03-17 02:51:02,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687063.763,2026-03-17 02:51:03,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687063.763,2026-03-17 02:51:03,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687064.779,2026-03-17 02:51:04,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687064.779,2026-03-17 02:51:04,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687065.797,2026-03-17 02:51:05,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687065.797,2026-03-17 02:51:05,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687066.921,2026-03-17 02:51:06,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687066.921,2026-03-17 02:51:06,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687067.993,2026-03-17 02:51:07,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687067.993,2026-03-17 02:51:07,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687069.072,2026-03-17 02:51:09,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687069.072,2026-03-17 02:51:09,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687070.108,2026-03-17 02:51:10,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687070.108,2026-03-17 02:51:10,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687071.114,2026-03-17 02:51:11,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687071.114,2026-03-17 02:51:11,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687072.146,2026-03-17 02:51:12,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687072.146,2026-03-17 02:51:12,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687073.159,2026-03-17 02:51:13,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687073.159,2026-03-17 02:51:13,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687074.254,2026-03-17 02:51:14,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687074.254,2026-03-17 02:51:14,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687075.291,2026-03-17 02:51:15,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687075.291,2026-03-17 02:51:15,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687076.317,2026-03-17 02:51:16,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687076.317,2026-03-17 02:51:16,equipment_b,0,3,,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687077.445,2026-03-17 02:51:17,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687077.445,2026-03-17 02:51:17,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687078.535,2026-03-17 02:51:18,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687078.535,2026-03-17 02:51:18,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687079.556,2026-03-17 02:51:19,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687079.556,2026-03-17 02:51:19,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687080.628,2026-03-17 02:51:20,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687080.628,2026-03-17 02:51:20,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687081.665,2026-03-17 02:51:21,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687081.665,2026-03-17 02:51:21,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687082.718,2026-03-17 02:51:22,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687082.718,2026-03-17 02:51:22,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687083.746,2026-03-17 02:51:23,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687083.746,2026-03-17 02:51:23,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687084.767,2026-03-17 02:51:24,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687084.767,2026-03-17 02:51:24,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687085.787,2026-03-17 02:51:25,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687085.787,2026-03-17 02:51:25,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687086.951,2026-03-17 02:51:26,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687086.951,2026-03-17 02:51:26,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687087.988,2026-03-17 02:51:27,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687087.988,2026-03-17 02:51:27,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687089.096,2026-03-17 02:51:29,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687089.096,2026-03-17 02:51:29,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687090.119,2026-03-17 02:51:30,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687090.119,2026-03-17 02:51:30,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687091.310,2026-03-17 02:51:31,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687091.310,2026-03-17 02:51:31,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687092.350,2026-03-17 02:51:32,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687092.350,2026-03-17 02:51:32,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687093.522,2026-03-17 02:51:33,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687093.522,2026-03-17 02:51:33,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687094.566,2026-03-17 02:51:34,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687094.566,2026-03-17 02:51:34,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687095.619,2026-03-17 02:51:35,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687095.619,2026-03-17 02:51:35,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687096.668,2026-03-17 02:51:36,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687096.668,2026-03-17 02:51:36,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687097.805,2026-03-17 02:51:37,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687097.805,2026-03-17 02:51:37,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687098.836,2026-03-17 02:51:38,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
1773687098.836,2026-03-17 02:51:38,equipment_b,1,3,8,2.777,00:00:02,2.777,00:00:02,8,,0.000,0,0,2.777,1,2.777,0.000,0.000
1773687099.904,2026-03-17 02:51:39,equipment_a,0,1,,23.181,00:00:23,23.181,00:00:23,,,0.000,0,0,19.896,3,7.727,0.000,0.000
